"Table 330.10. Average undergraduate tuition and fees and room and board rates charged for full-time students in degree-granting postsecondary institutions, by level and control of institution: 
              Selected years, 1963-64 through 2018-19",,,,,,,,,,,,,,,,,,,,,,,,
Year and control of institution,Constant 2018-19 dollars\1\,,,,,,,,,,,,Current dollars,,,,,,,,,,,
,"Total tuition, fees, room, and board",,,Tuition and required fees\2\,,,Dormitory rooms,,,Board\3\,,,"Total tuition, fees, room, and board",,,Tuition and required fees\2\,,,Dormitory rooms,,,Board\3\,,
,All insti-tutions,4-year,2-year,All insti-tutions,4-year,2-year,All insti-tutions,4-year,2-year,All insti-tutions,4-year,2-year,All insti-tutions,4-year,2-year,All insti-tutions,4-year,2-year,All insti-tutions,4-year,2-year,All insti-tutions,4-year,2-year
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
All institutions,,,,,,,,,,,,,,,,,,,,,,,,
1963-64 ,"$10,248","$10,561","$6,368","$4,174","$4,538","$1,406","$2,319","$2,288","$1,717","$3,756","$3,736","$3,244","$1,248","$1,286",$775,$508,$553,$171,$282,$279,$209,$457,$455,$395
1968-69 ,"10,357","10,973","7,477","4,234","4,852","1,778","2,558","2,557","2,321","3,565","3,564","3,378","1,459","1,545","1,053",596,683,250,360,360,327,502,502,476
1969-70 ,"10,460","11,227","7,304","4,325","5,062","1,659","2,610","2,627","2,326","3,524","3,537","3,319","1,560","1,674","1,089",645,755,247,389,392,347,526,528,495
1970-71 ,"10,537","11,376","7,143","4,387","5,188","1,590","2,670","2,690","2,355","3,480","3,498","3,197","1,653","1,784","1,120",688,814,249,419,422,369,546,549,501
1971-72 ,"10,651","11,556","7,212","4,455","5,326","1,544","2,738","2,760","2,406","3,458","3,470","3,262","1,730","1,878","1,172",724,865,251,445,448,391,562,564,530
1972-73 ,"10,853","12,015","7,549","4,493","5,623","1,697","2,886","2,913","2,454","3,474","3,479","3,398","1,834","2,031","1,276",759,950,287,488,492,415,587,588,574
1973-74 ,"10,337","11,392","7,379","4,322","5,348","1,784","2,691","2,715","2,334","3,324","3,329","3,260","1,903","2,097","1,358",796,985,328,495,500,430,612,613,600
1974-75 ,"9,698","10,693","7,000","3,958","4,930","1,602","2,582","2,605","2,250","3,158","3,158","3,148","1,983","2,187","1,432",809,"1,008",328,528,533,460,646,646,644
1975-76 ,"9,605","10,754","6,729","3,786","4,901","1,357","2,598","2,631","2,165","3,221","3,222","3,207","2,103","2,355","1,473",829,"1,073",297,569,576,474,705,706,702
1976-77 ,"9,818","11,120","6,895","3,987","5,258","1,491","2,604","2,636","2,169","3,227","3,226","3,235","2,275","2,577","1,598",924,"1,218",346,603,611,503,748,748,750
